timestamp,solar_irradiation,wind_speed,temperature,pv_generation,wind_generation,total_generation,month,hour,season
2023-01-01 00:00:00,490.1006911705069,6.667615908835452,16.192386611279765,0.0,135.34867574657596,135.34867574657596,1,0,1
2023-01-01 01:00:00,512.2317097311866,6.232786317766867,17.568983513481847,0.0,92.69012448417809,92.69012448417809,1,1,1
2023-01-01 02:00:00,577.1165730715522,7.894077486469641,22.393346810151048,0.0,321.5992229418847,321.5992229418847,1,2,1
2023-01-01 03:00:00,680.3334849822653,9.621303026303735,21.86787143467435,0.0,796.4029485868225,796.4029485868225,1,3,1
2023-01-01 04:00:00,814.8483834906222,7.303365424802476,21.744756723887658,0.0,218.63875516706537,218.63875516706537,1,4,1
2023-01-01 05:00:00,971.4943005596583,7.503190896472968,22.693398407767408,0.0,250.532193272417,250.532193272417,1,5,1
2023-01-01 06:00:00,1139.5960758107371,10.29136390257969,23.843420713249095,150.4266820070173,1063.4786826091317,1213.905364616149,1,6,1
2023-01-01 07:00:00,1307.697851061816,9.005548425626102,22.49997073743047,172.6161163401597,594.2380912727359,766.8542076128956,1,7,1
2023-01-01 08:00:00,1464.3437681308524,6.950383907985052,22.386240964710584,193.29337739327252,169.12989442958354,362.42327182285607,1,8,1
2023-01-01 09:00:00,1598.858666639209,8.150598307070645,24.623811569344813,211.0493439963756,374.8655317660222,585.9148757623977,1,9,1
2023-01-01 10:00:00,1702.075578549922,6.227418140099909,22.48560697280829,224.6739763685897,92.22914325892893,316.90311962751866,1,10,1
2023-01-01 11:00:00,1766.960441890288,5.741588139168259,25.38645321489101,233.238778329518,56.53392065084642,289.7726989803644,1,11,1
2023-01-01 12:00:00,1789.0914604509676,6.2854880866676535,21.207556188117334,236.16007277952772,97.29760667217978,333.4576794517075,1,12,1
2023-01-01 13:00:00,1766.960441890288,2.5349862221268644,26.628258978113355,233.238778329518,0.0,233.238778329518,1,13,1
2023-01-01 14:00:00,1702.075578549922,2.335167930549054,25.387547492864442,224.6739763685897,0.0,224.6739763685897,1,14,1
2023-01-01 15:00:00,1598.858666639209,3.6648998230840495,24.7441805277772,211.0493439963756,0.8064382518784031,211.855782248254,1,15,1
2023-01-01 16:00:00,1464.3437681308524,2.67124719124809,25.908232383406236,193.29337739327252,0.0,193.29337739327252,1,16,1
2023-01-01 17:00:00,1307.697851061816,4.462064025633377,26.910438986974345,172.6161163401597,8.574358572283774,181.19047491244348,1,17,1
2023-01-01 18:00:00,1139.5960758107371,2.560508566036786,25.176997432562015,150.4266820070173,0.0,150.4266820070173,1,18,1
2023-01-01 19:00:00,971.4943005596583,1.8722374747375286,18.97478207897333,0.0,0.0,0.0,1,19,1
2023-01-01 20:00:00,814.8483834906222,6.388967025132056,19.55356946312161,0.0,106.78358490871096,106.78358490871096,1,20,1
2023-01-01 21:00:00,680.3334849822653,4.169666666215704,20.276503403027107,0.0,4.390245509223733,4.390245509223733,1,21,1
2023-01-01 22:00:00,577.1165730715522,5.023836986350488,20.95900072252729,0.0,22.74202082835902,22.74202082835902,1,22,1
2023-01-01 23:00:00,512.2317097311866,3.267784309793374,21.300672398631523,0.0,0.052681465551892195,0.052681465551892195,1,23,1
2023-01-02 00:00:00,484.0586250982851,5.0543592141986355,17.903178878625113,0.0,23.786558965018358,23.786558965018358,1,0,1
2023-01-02 01:00:00,506.2029248038609,6.5549552757562495,20.380830994986457,0.0,123.25509799177173,123.25509799177173,1,1,1
2023-01-02 02:00:00,571.1267264908381,5.144442934852955,19.137995865738002,0.0,27.054900986946322,27.054900986946322,1,2,1
2023-01-02 03:00:00,674.405580365905,7.848693890878012,20.0450480607736,0.0,312.73520154583565,312.73520154583565,1,3,1
2023-01-02 04:00:00,809.0012032138516,6.70202607367708,19.0413443112356,0.0,139.19411912058183,139.19411912058183,1,4,1
2023-01-02 05:00:00,965.7411257673734,7.36524432887463,20.55200715775384,0.0,228.20656698438555,228.20656698438555,1,5,1
2023-01-02 06:00:00,1133.9437813294178,6.968373382642314,20.186831199632117,149.68057913548313,171.4510113789758,321.13159051445894,1,6,1
2023-01-02 07:00:00,1302.146436891462,10.581202230327952,21.369686700433554,171.88332966967297,1195.4095263347544,1367.2928560044274,1,7,1
2023-01-02 08:00:00,1458.886359444984,7.5827382714483855,25.79207711706992,192.57299944673787,264.04480734286716,456.617806789605,1,8,1
2023-01-02 09:00:00,1593.4819822929303,5.698580469925654,22.07526638982459,210.33962166266676,53.91487296692789,264.25449462959466,1,9,1
2023-01-02 10:00:00,1696.7608361679972,8.104750669141193,29.449059766052166,223.97243037417564,364.9438686524582,588.9162990266339,1,10,1
2023-01-02 11:00:00,1761.6846378549747,4.5573059162349185,25.298526613562874,232.54237219685666,10.361539044012943,242.9039112408696,1,11,1
