timestamp,solar_irradiation,wind_speed,temperature,pv_generation,wind_generation,total_generation,month,hour,season,location
2024-03-01 04:00:00,729.72,2.68,42.36,0.0,0.0,0.0,3,4,2,Moomba
2024-03-01 05:00:00,529.5,2.37,41.92,0.0,0.0,0.0,3,5,2,Moomba
2024-03-01 06:00:00,318.73,1.91,41.06,42.07236,0.0,42.07236,3,6,2,Moomba
2024-03-01 07:00:00,94.32,1.01,39.58,12.450239999999997,0.0,12.450239999999997,3,7,2,Moomba
2024-03-01 08:00:00,0.0,0.57,38.4,0.0,0.0,0.0,3,8,2,Moomba
2024-03-01 09:00:00,0.0,0.5,37.97,0.0,0.0,0.0,3,9,2,Moomba
2024-03-01 00:00:00,0.0,0.59,37.29,0.0,0.0,0.0,3,0,2,Moomba
2024-03-01 01:00:00,0.0,0.56,36.61,0.0,0.0,0.0,3,1,2,Moomba
2024-03-01 02:00:00,0.0,0.57,35.83,0.0,0.0,0.0,3,2,2,Moomba
2024-03-01 03:00:00,0.0,0.53,35.02,0.0,0.0,0.0,3,3,2,Moomba
2024-03-02 00:00:00,0.0,0.43,34.4,0.0,0.0,0.0,3,0,2,Moomba
2024-03-02 01:00:00,0.0,0.54,33.95,0.0,0.0,0.0,3,1,2,Moomba
2024-03-02 02:00:00,0.0,1.13,33.32,0.0,0.0,0.0,3,2,2,Moomba
2024-03-02 03:00:00,0.0,1.69,32.44,0.0,0.0,0.0,3,3,2,Moomba
2024-03-02 04:00:00,0.0,2.17,31.8,0.0,0.0,0.0,3,4,2,Moomba
2024-03-02 05:00:00,7.78,2.87,31.4,0.0,0.0,0.0,3,5,2,Moomba
2024-03-02 06:00:00,141.65,4.09,31.99,18.6978,3.552891632373113,22.250691632373112,3,6,2,Moomba
2024-03-02 07:00:00,368.35,4.68,33.69,48.62220000000001,13.008592592592588,61.6307925925926,3,7,2,Moomba
2024-03-02 08:00:00,590.05,4.52,35.69,77.8866,9.634589849108359,87.52118984910837,3,8,2,Moomba
2024-03-02 09:00:00,700.47,3.52,37.78,92.46203999999999,0.38575582990397816,92.84779582990397,3,9,2,Moomba
2024-03-02 00:00:00,842.38,2.67,39.01,0.0,0.0,0.0,3,0,2,Moomba
2024-03-02 01:00:00,723.7,2.23,39.46,0.0,0.0,0.0,3,1,2,Moomba
2024-03-02 02:00:00,675.03,2.42,39.7,0.0,0.0,0.0,3,2,2,Moomba
2024-03-02 03:00:00,675.33,2.9,39.35,0.0,0.0,0.0,3,3,2,Moomba
2024-03-02 04:00:00,518.6,3.24,38.88,0.0,0.03792592592592602,0.03792592592592602,3,4,2,Moomba
2024-03-02 05:00:00,262.62,3.45,38.57,0.0,0.2500000000000003,0.2500000000000003,3,5,2,Moomba
2024-03-02 06:00:00,86.1,3.5,37.95,11.365200000000002,0.3429355281207132,11.708135528120716,3,6,2,Moomba
2024-03-02 07:00:00,44.95,2.82,36.75,5.933400000000001,0.0,5.933400000000001,3,7,2,Moomba
2024-03-02 08:00:00,0.0,1.76,35.3,0.0,0.0,0.0,3,8,2,Moomba
2024-03-02 09:00:00,0.0,1.4,34.49,0.0,0.0,0.0,3,9,2,Moomba
2024-03-02 00:00:00,0.0,1.33,33.85,0.0,0.0,0.0,3,0,2,Moomba
2024-03-02 01:00:00,0.0,1.77,33.39,0.0,0.0,0.0,3,1,2,Moomba
2024-03-02 02:00:00,0.0,2.66,32.76,0.0,0.0,0.0,3,2,2,Moomba
2024-03-02 03:00:00,0.0,3.15,32.06,0.0,0.009259259259259241,0.009259259259259241,3,3,2,Moomba
2024-03-03 00:00:00,0.0,3.63,31.49,0.0,0.6859999999999997,0.6859999999999997,3,0,2,Moomba
2024-03-03 01:00:00,0.0,3.71,30.88,0.0,0.9819231824417008,0.9819231824417008,3,1,2,Moomba
2024-03-03 02:00:00,0.0,3.69,30.32,0.0,0.9012592592592591,0.9012592592592591,3,2,2,Moomba
2024-03-03 03:00:00,0.0,3.64,29.88,0.0,0.7191879286694106,0.7191879286694106,3,3,2,Moomba
2024-03-03 04:00:00,0.0,3.51,29.49,0.0,0.3639259259259255,0.3639259259259255,3,4,2,Moomba
2024-03-03 05:00:00,4.6,3.61,29.24,0.0,0.6227187928669408,0.6227187928669408,3,5,2,Moomba
2024-03-03 06:00:00,59.78,4.83,30.26,7.89096,16.813407407407407,24.704367407407407,3,6,2,Moomba
2024-03-03 07:00:00,228.93,5.28,32.26,30.21876,32.51674074074075,62.73550074074075,3,7,2,Moomba
2024-03-03 08:00:00,382.0,4.59,34.68,50.424,11.02792592592592,61.45192592592592,3,8,2,Moomba
2024-03-03 09:00:00,615.08,3.63,36.87,81.19055999999999,0.6859999999999997,81.87655999999998,3,9,2,Moomba
2024-03-03 00:00:00,746.2,2.89,38.42,0.0,0.0,0.0,3,0,2,Moomba
2024-03-03 01:00:00,928.28,2.78,39.53,0.0,0.0,0.0,3,1,2,Moomba
2024-03-03 02:00:00,952.53,3.27,40.26,0.0,0.05400000000000001,0.05400000000000001,3,2,2,Moomba
2024-03-03 03:00:00,835.62,3.91,40.44,0.0,2.067410150891633,2.067410150891633,3,3,2,Moomba
2024-03-03 04:00:00,676.25,4.28,40.13,0.0,5.753503429355285,5.753503429355285,3,4,2,Moomba
2024-03-03 05:00:00,502.48,4.56,39.45,0.0,10.415407407407399,10.415407407407399,3,5,2,Moomba
2024-03-03 06:00:00,298.9,4.64,38.19,39.4548,12.101355281207123,51.556155281207126,3,6,2,Moomba
2024-03-03 07:00:00,88.32,4.37,36.82,11.65824,7.054466392318245,18.712706392318246,3,7,2,Moomba
2024-03-03 08:00:00,0.0,3.74,35.47,0.0,1.1117256515775047,1.1117256515775047,3,8,2,Moomba
2024-03-03 09:00:00,0.0,3.96,34.42,0.0,2.427259259259259,2.427259259259259,3,9,2,Moomba
2024-03-03 00:00:00,0.0,4.39,33.46,0.0,7.367953360768171,7.367953360768171,3,0,2,Moomba
2024-03-03 01:00:00,0.0,4.59,32.47,0.0,11.02792592592592,11.02792592592592,3,1,2,Moomba
2024-03-03 02:00:00,0.0,4.57,31.51,0.0,10.616990397805221,10.616990397805221,3,2,2,Moomba
2024-03-03 03:00:00,0.0,4.48,30.6,0.0,8.893805212620038,8.893805212620038,3,3,2,Moomba
2024-03-04 00:00:00,0.0,4.5,29.77,0.0,9.259259259259258,9.259259259259258,3,0,2,Moomba
2024-03-04 01:00:00,0.0,4.71,29.06,0.0,13.718000000000002,13.718000000000002,3,1,2,Moomba
2024-03-04 02:00:00,0.0,4.91,28.43,0.0,19.116244170096024,19.116244170096024,3,2,2,Moomba
2024-03-04 03:00:00,0.0,4.92,27.97,0.0,19.41807407407407,19.41807407407407,3,3,2,Moomba
2024-03-04 04:00:00,0.0,4.58,27.39,0.0,10.82115775034294,10.82115775034294,3,4,2,Moomba
2024-03-04 05:00:00,8.52,4.49,26.82,0.0,9.075305898491086,9.075305898491086,3,5,2,Moomba
2024-03-04 06:00:00,168.05,5.37,27.97,22.182599999999997,36.521407407407416,58.70400740740742,3,6,2,Moomba
2024-03-04 07:00:00,402.2,6.55,30.85,53.0904,122.74039780521261,175.83079780521263,3,7,2,Moomba
2024-03-04 08:00:00,623.25,6.62,33.44,82.269,130.14520713305902,212.41420713305902,3,8,2,Moomba
2024-03-04 09:00:00,802.4,5.88,35.43,105.9168,65.53600000000002,171.45280000000002,3,9,2,Moomba
2024-03-04 00:00:00,947.9,4.98,37.05,0.0,21.296000000000017,21.296000000000017,3,0,2,Moomba
2024-03-04 01:00:00,975.3,4.19,38.23,0.0,4.6232071330589894,4.6232071330589894,3,1,2,Moomba
2024-03-04 02:00:00,916.12,3.71,39.02,0.0,0.9819231824417008,0.9819231824417008,3,2,2,Moomba
2024-03-04 03:00:00,809.35,3.58,39.35,0.0,0.5352866941015092,0.5352866941015092,3,3,2,Moomba
2024-03-04 04:00:00,644.47,3.63,39.19,0.0,0.6859999999999997,0.6859999999999997,3,4,2,Moomba
2024-03-04 05:00:00,405.4,3.7,38.37,0.0,0.941015089163238,0.941015089163238,3,5,2,Moomba
2024-03-04 06:00:00,202.45,3.78,37.19,26.723399999999998,1.3019259259259248,28.025325925925923,3,6,2,Moomba
2024-03-04 07:00:00,58.03,2.77,35.33,7.65996,0.0,7.65996,3,7,2,Moomba
2024-03-04 08:00:00,0.0,2.51,32.67,0.0,0.0,0.0,3,8,2,Moomba
2024-03-04 09:00:00,0.0,3.35,31.81,0.0,0.11762688614540474,0.11762688614540474,3,9,2,Moomba
2024-03-04 00:00:00,0.0,4.06,31.0,0.0,3.2675336076817523,3.2675336076817523,3,0,2,Moomba
2024-03-04 01:00:00,0.0,4.3,30.02,0.0,6.027434842249655,6.027434842249655,3,1,2,Moomba
2024-03-04 02:00:00,0.0,4.19,28.95,0.0,4.6232071330589894,4.6232071330589894,3,2,2,Moomba
2024-03-04 03:00:00,0.0,4.01,27.96,0.0,2.82661454046639,2.82661454046639,3,3,2,Moomba
2024-03-05 00:00:00,0.0,3.76,27.02,0.0,1.2043237311385449,1.2043237311385449,3,0,2,Moomba
2024-03-05 01:00:00,0.0,3.44,26.13,0.0,0.23370096021947867,0.23370096021947867,3,1,2,Moomba
2024-03-05 02:00:00,0.0,3.21,25.36,0.0,0.0254074074074074,0.0254074074074074,3,2,2,Moomba
2024-03-05 03:00:00,0.0,3.02,24.68,0.0,2.1947873799725717e-05,2.1947873799725717e-05,3,3,2,Moomba
2024-03-05 04:00:00,0.0,2.8,23.99,0.0,0.0,0.0,3,4,2,Moomba
2024-03-05 05:00:00,8.4,2.87,23.62,0.0,0.0,0.0,3,5,2,Moomba
2024-03-05 06:00:00,174.73,4.03,25.46,23.06436,2.9978792866941038,26.062239286694105,3,6,2,Moomba
2024-03-05 07:00:00,420.5,3.3,28.26,55.50599999999999,0.07407407407407393,55.58007407407407,3,7,2,Moomba
2024-03-05 08:00:00,642.55,3.82,33.1,84.81660000000001,1.5126694101508904,86.3292694101509,3,8,2,Moomba
2024-03-05 09:00:00,821.85,2.99,35.67,108.4842,0.0,108.4842,3,9,2,Moomba
2024-03-05 00:00:00,960.78,1.93,37.34,0.0,0.0,0.0,3,0,2,Moomba
2024-03-05 01:00:00,1025.45,1.53,38.43,0.0,0.0,0.0,3,1,2,Moomba
2024-03-05 02:00:00,1014.53,1.89,39.17,0.0,0.0,0.0,3,2,2,Moomba
2024-03-05 03:00:00,928.95,2.38,39.49,0.0,0.0,0.0,3,3,2,Moomba
2024-03-05 04:00:00,777.58,2.76,39.39,0.0,0.0,0.0,3,4,2,Moomba
2024-03-05 05:00:00,572.92,2.99,38.82,0.0,0.0,0.0,3,5,2,Moomba
2024-03-05 06:00:00,332.85,3.05,37.74,43.9362,0.00034293552812070965,43.936542935528124,3,6,2,Moomba
2024-03-05 07:00:00,91.75,1.63,34.65,12.111,0.0,12.111,3,7,2,Moomba
2024-03-05 08:00:00,0.0,1.64,31.66,0.0,0.0,0.0,3,8,2,Moomba
2024-03-05 09:00:00,0.0,2.01,30.72,0.0,0.0,0.0,3,9,2,Moomba
2024-03-05 00:00:00,0.0,2.35,30.01,0.0,0.0,0.0,3,0,2,Moomba
2024-03-05 01:00:00,0.0,2.64,29.38,0.0,0.0,0.0,3,1,2,Moomba
2024-03-05 02:00:00,0.0,2.83,28.69,0.0,0.0,0.0,3,2,2,Moomba
2024-03-05 03:00:00,0.0,2.88,27.92,0.0,0.0,0.0,3,3,2,Moomba
2024-03-06 00:00:00,0.0,2.69,27.1,0.0,0.0,0.0,3,0,2,Moomba
2024-03-06 01:00:00,0.0,2.34,26.5,0.0,0.0,0.0,3,1,2,Moomba
2024-03-06 02:00:00,0.0,1.94,26.19,0.0,0.0,0.0,3,2,2,Moomba
2024-03-06 03:00:00,0.0,1.54,25.95,0.0,0.0,0.0,3,3,2,Moomba
2024-03-06 04:00:00,0.0,1.54,25.82,0.0,0.0,0.0,3,4,2,Moomba
2024-03-06 05:00:00,7.3,1.89,25.92,0.0,0.0,0.0,3,5,2,Moomba
2024-03-06 06:00:00,160.5,3.77,28.36,21.186,1.2524910836762686,22.43849108367627,3,6,2,Moomba
2024-03-06 07:00:00,394.98,4.43,32.13,52.13736,8.02251577503429,60.159875775034294,3,7,2,Moomba
2024-03-06 08:00:00,614.25,5.23,35.65,81.081,30.42405212620029,111.5050521262003,3,8,2,Moomba
2024-03-06 09:00:00,776.38,5.42,37.74,102.48216000000001,38.88199725651578,141.3641572565158,3,9,2,Moomba
2024-03-06 00:00:00,898.33,5.09,39.3,0.0,25.046170096021946,25.046170096021946,3,0,2,Moomba
2024-03-06 01:00:00,793.35,4.49,40.44,0.0,9.075305898491086,9.075305898491086,3,1,2,Moomba
2024-03-06 02:00:00,805.88,3.74,41.09,0.0,1.1117256515775047,1.1117256515775047,3,2,2,Moomba
2024-03-06 03:00:00,783.22,3.15,41.48,0.0,0.009259259259259241,0.009259259259259241,3,3,2,Moomba
2024-03-06 04:00:00,671.17,2.82,41.38,0.0,0.0,0.0,3,4,2,Moomba
2024-03-06 05:00:00,493.38,2.82,40.84,0.0,0.0,0.0,3,5,2,Moomba
2024-03-06 06:00:00,274.55,2.94,39.96,36.2406,0.0,36.2406,3,6,2,Moomba
2024-03-06 07:00:00,67.6,1.72,37.86,8.9232,0.0,8.9232,3,7,2,Moomba
2024-03-06 08:00:00,0.0,1.42,35.74,0.0,0.0,0.0,3,8,2,Moomba
2024-03-06 09:00:00,0.0,1.7,35.3,0.0,0.0,0.0,3,9,2,Moomba
2024-03-06 00:00:00,0.0,2.03,35.08,0.0,0.0,0.0,3,0,2,Moomba
2024-03-06 01:00:00,0.0,2.62,34.88,0.0,0.0,0.0,3,1,2,Moomba
2024-03-06 02:00:00,0.0,3.71,34.55,0.0,0.9819231824417008,0.9819231824417008,3,2,2,Moomba
2024-03-06 03:00:00,0.0,4.48,34.03,0.0,8.893805212620038,8.893805212620038,3,3,2,Moomba
2024-03-07 00:00:00,0.0,4.64,33.46,0.0,12.101355281207123,12.101355281207123,3,0,2,Moomba
2024-03-07 01:00:00,0.0,4.41,32.87,0.0,7.690592592592594,7.690592592592594,3,1,2,Moomba
2024-03-07 02:00:00,0.0,3.88,32.17,0.0,1.8696076817558294,1.8696076817558294,3,2,2,Moomba
2024-03-07 03:00:00,0.0,3.19,31.35,0.0,0.018817558299039763,0.018817558299039763,3,3,2,Moomba
2024-03-07 04:00:00,0.0,2.7,30.5,0.0,0.0,0.0,3,4,2,Moomba
2024-03-07 05:00:00,6.07,2.44,29.64,0.0,0.0,0.0,3,5,2,Moomba
2024-03-07 06:00:00,156.93,3.73,30.96,20.71476,1.067262002743484,21.78202200274348,3,6,2,Moomba
2024-03-07 07:00:00,336.45,4.9,34.24,44.41139999999999,18.81755829903979,63.22895829903978,3,7,2,Moomba
2024-03-07 08:00:00,515.25,5.46,36.6,68.013,40.84207407407406,108.85507407407407,3,8,2,Moomba
2024-03-07 09:00:00,694.72,5.56,38.17,91.70303999999999,46.02802743484222,137.7310674348422,3,9,2,Moomba
2024-03-07 00:00:00,798.12,5.5,39.45,0.0,42.866941015089175,42.866941015089175,3,0,2,Moomba
2024-03-07 01:00:00,761.97,5.38,40.41,0.0,36.98565706447187,36.98565706447187,3,1,2,Moomba
2024-03-07 02:00:00,798.28,5.29,41.04,0.0,32.946471879286705,32.946471879286705,3,2,2,Moomba
2024-03-07 03:00:00,613.22,5.22,41.17,0.0,30.016592592592584,30.016592592592584,3,3,2,Moomba
2024-03-07 04:00:00,499.45,5.18,41.07,0.0,28.423133058984902,28.423133058984902,3,4,2,Moomba
2024-03-07 05:00:00,289.38,5.24,40.34,0.0,30.835182441700965,30.835182441700965,3,5,2,Moomba
2024-03-07 06:00:00,152.9,4.79,38.84,20.1828,15.734812071330591,35.917612071330595,3,6,2,Moomba
2024-03-07 07:00:00,36.9,3.46,37.27,4.870799999999999,0.2670397805212619,5.1378397805212614,3,7,2,Moomba
2024-03-07 08:00:00,0.0,2.87,35.86,0.0,0.0,0.0,3,8,2,Moomba
2024-03-07 09:00:00,0.0,2.83,35.07,0.0,0.0,0.0,3,9,2,Moomba
2024-03-07 00:00:00,0.0,3.31,34.5,0.0,0.0817311385459534,0.0817311385459534,3,0,2,Moomba
2024-03-07 01:00:00,0.0,4.2,34.04,0.0,4.740740740740743,4.740740740740743,3,1,2,Moomba
2024-03-07 02:00:00,0.0,4.43,33.41,0.0,8.02251577503429,8.02251577503429,3,2,2,Moomba
2024-03-07 03:00:00,0.0,3.76,32.21,0.0,1.2043237311385449,1.2043237311385449,3,3,2,Moomba
2024-03-08 00:00:00,0.0,3.54,31.27,0.0,0.4320000000000001,0.4320000000000001,3,0,2,Moomba
2024-03-08 01:00:00,0.0,3.02,30.34,0.0,2.1947873799725717e-05,2.1947873799725717e-05,3,1,2,Moomba
2024-03-08 02:00:00,0.0,2.61,29.43,0.0,0.0,0.0,3,2,2,Moomba
2024-03-08 03:00:00,0.0,2.69,28.92,0.0,0.0,0.0,3,3,2,Moomba
2024-03-08 04:00:00,0.0,2.9,28.53,0.0,0.0,0.0,3,4,2,Moomba
2024-03-08 05:00:00,5.62,3.3,28.36,0.0,0.07407407407407393,0.07407407407407393,3,5,2,Moomba
2024-03-08 06:00:00,155.93,4.98,29.98,20.582759999999997,21.296000000000017,41.878760000000014,3,6,2,Moomba
2024-03-08 07:00:00,385.2,6.18,32.75,50.846399999999996,88.22340740740736,139.06980740740735,3,7,2,Moomba
2024-03-08 08:00:00,584.05,6.31,35.51,77.09459999999999,99.49160768175581,176.5862076817558,3,8,2,Moomba
2024-03-08 09:00:00,754.95,6.01,37.38,99.65339999999999,74.8172866941015,174.4706866941015,3,9,2,Moomba
2024-03-08 00:00:00,825.05,5.89,38.71,0.0,66.22103978052124,66.22103978052124,3,0,2,Moomba
2024-03-08 01:00:00,885.2,5.92,39.69,0.0,68.30476817558298,68.30476817558298,3,1,2,Moomba
2024-03-08 02:00:00,846.78,5.76,40.27,0.0,57.68059259259258,57.68059259259258,3,2,2,Moomba
2024-03-08 03:00:00,746.15,5.54,40.2,0.0,44.95765157750342,44.95765157750342,3,3,2,Moomba
2024-03-08 04:00:00,671.92,5.27,39.58,0.0,32.09076268861452,32.09076268861452,3,4,2,Moomba
2024-03-08 05:00:00,437.2,5.03,38.86,0.0,22.950417009602205,22.950417009602205,3,5,2,Moomba
2024-03-08 06:00:00,212.68,4.62,38.05,28.07376,11.664000000000005,39.73776000000001,3,6,2,Moomba
2024-03-08 07:00:00,51.5,2.84,36.26,6.798,0.0,6.798,3,7,2,Moomba
2024-03-08 08:00:00,0.0,2.15,34.29,0.0,0.0,0.0,3,8,2,Moomba
2024-03-08 09:00:00,0.0,2.04,33.2,0.0,0.0,0.0,3,9,2,Moomba
2024-03-08 00:00:00,0.0,1.98,32.34,0.0,0.0,0.0,3,0,2,Moomba
2024-03-08 01:00:00,0.0,2.33,31.71,0.0,0.0,0.0,3,1,2,Moomba
2024-03-08 02:00:00,0.0,2.6,31.27,0.0,0.0,0.0,3,2,2,Moomba
2024-03-08 03:00:00,0.0,2.74,30.69,0.0,0.0,0.0,3,3,2,Moomba
2024-03-09 00:00:00,0.0,2.8,30.24,0.0,0.0,0.0,3,0,2,Moomba
2024-03-09 01:00:00,0.0,3.15,29.89,0.0,0.009259259259259241,0.009259259259259241,3,1,2,Moomba
2024-03-09 02:00:00,0.0,3.44,29.41,0.0,0.23370096021947867,0.23370096021947867,3,2,2,Moomba
2024-03-09 03:00:00,0.0,3.73,28.91,0.0,1.067262002743484,1.067262002743484,3,3,2,Moomba
2024-03-09 04:00:00,0.0,3.79,28.38,0.0,1.3526447187928674,1.3526447187928674,3,4,2,Moomba
2024-03-09 05:00:00,5.95,3.74,27.86,0.0,1.1117256515775047,1.1117256515775047,3,5,2,Moomba
2024-03-09 06:00:00,146.98,4.6,29.0,19.401359999999997,11.237311385459524,30.63867138545952,3,6,2,Moomba
2024-03-09 07:00:00,382.38,6.42,31.99,50.474160000000005,109.74400000000001,160.21816,3,7,2,Moomba
2024-03-09 08:00:00,610.0,6.65,34.13,80.52,133.4077503429356,213.9277503429356,3,8,2,Moomba
2024-03-09 09:00:00,800.83,6.22,35.59,105.70956,91.59464471879285,197.30420471879285,3,9,2,Moomba
2024-03-09 00:00:00,925.47,5.83,36.77,0.0,62.18158299039782,62.18158299039782,3,0,2,Moomba
2024-03-09 01:00:00,984.83,5.49,37.69,0.0,42.354592592592596,42.354592592592596,3,1,2,Moomba
2024-03-09 02:00:00,970.08,5.2,38.35,0.0,29.21262002743485,29.21262002743485,3,2,2,Moomba
2024-03-09 03:00:00,883.85,4.92,38.63,0.0,19.41807407407407,19.41807407407407,3,3,2,Moomba
2024-03-09 04:00:00,723.12,4.78,38.53,0.0,15.472570644718799,15.472570644718799,3,4,2,Moomba
2024-03-09 05:00:00,508.15,4.8,38.02,0.0,15.999999999999996,15.999999999999996,3,5,2,Moomba
2024-03-09 06:00:00,271.83,4.8,37.04,35.88155999999999,15.999999999999996,51.88155999999999,3,6,2,Moomba
2024-03-09 07:00:00,61.28,3.76,35.27,8.08896,1.2043237311385449,9.293283731138544,3,7,2,Moomba
2024-03-09 08:00:00,0.0,3.17,33.36,0.0,0.013478737997256502,0.013478737997256502,3,8,2,Moomba
2024-03-09 09:00:00,0.0,3.92,32.68,0.0,2.1363182441700954,2.1363182441700954,3,9,2,Moomba
2024-03-09 00:00:00,0.0,4.1,31.77,0.0,3.651577503429351,3.651577503429351,3,0,2,Moomba
2024-03-09 01:00:00,0.0,3.86,30.78,0.0,1.745009602194787,1.745009602194787,3,1,2,Moomba
2024-03-09 02:00:00,0.0,3.66,29.86,0.0,0.7887407407407412,0.7887407407407412,3,2,2,Moomba
2024-03-09 03:00:00,0.0,3.52,29.03,0.0,0.38575582990397816,0.38575582990397816,3,3,2,Moomba
2024-03-10 00:00:00,0.0,3.4,28.27,0.0,0.17558299039780506,0.17558299039780506,3,0,2,Moomba
2024-03-10 01:00:00,0.0,3.3,27.63,0.0,0.07407407407407393,0.07407407407407393,3,1,2,Moomba
2024-03-10 02:00:00,0.0,3.19,27.04,0.0,0.018817558299039763,0.018817558299039763,3,2,2,Moomba
2024-03-10 03:00:00,0.0,3.26,26.52,0.0,0.048219478737997146,0.048219478737997146,3,3,2,Moomba
2024-03-10 04:00:00,0.0,3.33,26.06,0.0,0.09859259259259265,0.09859259259259265,3,4,2,Moomba
2024-03-10 05:00:00,6.3,3.44,25.76,0.0,0.23370096021947867,0.23370096021947867,3,5,2,Moomba
2024-03-10 06:00:00,158.7,4.33,27.17,20.9484,6.454422496570646,27.402822496570646,3,6,2,Moomba
2024-03-10 07:00:00,396.9,5.53,30.64,52.390800000000006,44.42874348422498,96.819543484225,3,7,2,Moomba
2024-03-10 08:00:00,510.83,6.17,33.86,67.42956,87.3937256515775,154.8232856515775,3,8,2,Moomba
2024-03-10 09:00:00,797.75,5.83,35.84,105.303,62.18158299039782,167.48458299039783,3,9,2,Moomba
2024-03-10 00:00:00,918.83,5.33,37.39,0.0,34.70325651577504,34.70325651577504,3,0,2,Moomba
2024-03-10 01:00:00,980.12,4.94,38.59,0.0,20.031231824417024,20.031231824417024,3,1,2,Moomba
2024-03-10 02:00:00,962.75,4.7,39.39,0.0,13.478737997256522,13.478737997256522,3,2,2,Moomba
2024-03-10 03:00:00,876.6,4.61,39.75,0.0,11.449330589849117,11.449330589849117,3,3,2,Moomba
2024-03-10 04:00:00,733.92,4.66,39.68,0.0,12.549508916323735,12.549508916323735,3,4,2,Moomba
2024-03-10 05:00:00,522.67,4.78,39.14,0.0,15.472570644718799,15.472570644718799,3,5,2,Moomba
2024-03-10 06:00:00,283.92,4.88,38.11,37.47744,18.229552812071326,55.70699281207133,3,6,2,Moomba
2024-03-10 07:00:00,63.95,3.95,36.18,8.4414,2.3521947873799736,10.793594787379973,3,7,2,Moomba
2024-03-10 08:00:00,0.0,3.85,34.27,0.0,1.6848422496570652,1.6848422496570652,3,8,2,Moomba
2024-03-10 09:00:00,0.0,4.67,33.36,0.0,12.777676268861454,12.777676268861454,3,9,2,Moomba
2024-03-10 00:00:00,0.0,4.64,32.06,0.0,12.101355281207123,12.101355281207123,3,0,2,Moomba
2024-03-10 01:00:00,0.0,4.32,30.77,0.0,6.3099259259259295,6.3099259259259295,3,1,2,Moomba
2024-03-10 02:00:00,0.0,4.29,29.8,0.0,5.8894074074074085,5.8894074074074085,3,2,2,Moomba
2024-03-10 03:00:00,0.0,4.27,29.0,0.0,5.619706447187924,5.619706447187924,3,3,2,Moomba
2024-03-11 00:00:00,0.0,4.0,28.17,0.0,2.7434842249657057,2.7434842249657057,3,0,2,Moomba
2024-03-11 01:00:00,0.0,3.47,27.31,0.0,0.2848367626886149,0.2848367626886149,3,1,2,Moomba
2024-03-11 02:00:00,0.0,3.01,26.5,0.0,2.743484224965531e-06,2.743484224965531e-06,3,2,2,Moomba
2024-03-11 03:00:00,0.0,2.9,25.81,0.0,0.0,0.0,3,3,2,Moomba
2024-03-11 04:00:00,0.0,3.09,25.24,0.0,0.0019999999999999905,0.0019999999999999905,3,4,2,Moomba
2024-03-11 05:00:00,6.1,3.53,24.86,0.0,0.40844170096021903,0.40844170096021903,3,5,2,Moomba
2024-03-11 06:00:00,159.52,4.58,26.28,21.056639999999998,10.82115775034294,31.877797750342936,3,6,2,Moomba
2024-03-11 07:00:00,400.15,5.3,29.84,52.819799999999994,33.37997256515774,86.19977256515773,3,7,2,Moomba
2024-03-11 08:00:00,625.22,6.64,33.72,82.52904,132.31424965706444,214.84328965706442,3,8,2,Moomba
2024-03-11 09:00:00,810.72,6.13,35.77,107.01504,84.12701508916321,191.1420550891632,3,9,2,Moomba
2024-03-11 00:00:00,927.9,5.38,37.22,0.0,36.98565706447187,36.98565706447187,3,0,2,Moomba
2024-03-11 01:00:00,977.83,4.67,38.29,0.0,12.777676268861454,12.777676268861454,3,1,2,Moomba
2024-03-11 02:00:00,954.15,4.15,38.98,0.0,4.172496570644723,4.172496570644723,3,2,2,Moomba
2024-03-11 03:00:00,859.12,3.81,39.22,0.0,1.4580000000000006,1.4580000000000006,3,3,2,Moomba
2024-03-11 04:00:00,700.62,3.59,39.08,0.0,0.5634540466392313,0.5634540466392313,3,4,2,Moomba
2024-03-11 05:00:00,495.55,3.51,38.51,0.0,0.3639259259259255,0.3639259259259255,3,5,2,Moomba
2024-03-11 06:00:00,268.45,3.46,37.48,35.4354,0.2670397805212619,35.70243978052126,3,6,2,Moomba
2024-03-11 07:00:00,58.9,2.03,35.06,7.774799999999998,0.0,7.774799999999998,3,7,2,Moomba
2024-03-11 08:00:00,0.0,1.65,32.71,0.0,0.0,0.0,3,8,2,Moomba
2024-03-11 09:00:00,0.0,2.06,32.02,0.0,0.0,0.0,3,9,2,Moomba
2024-03-11 00:00:00,0.0,2.53,31.38,0.0,0.0,0.0,3,0,2,Moomba
2024-03-11 01:00:00,0.0,2.88,30.63,0.0,0.0,0.0,3,1,2,Moomba
2024-03-11 02:00:00,0.0,3.13,29.78,0.0,0.006027434842249643,0.006027434842249643,3,2,2,Moomba
2024-03-11 03:00:00,0.0,3.31,28.91,0.0,0.0817311385459534,0.0817311385459534,3,3,2,Moomba
2024-03-12 00:00:00,0.0,3.37,28.06,0.0,0.1389657064471881,0.1389657064471881,3,0,2,Moomba
2024-03-12 01:00:00,0.0,3.33,27.27,0.0,0.09859259259259265,0.09859259259259265,3,1,2,Moomba
2024-03-12 02:00:00,0.0,3.24,26.53,0.0,0.03792592592592602,0.03792592592592602,3,2,2,Moomba
2024-03-12 03:00:00,0.0,3.13,25.83,0.0,0.006027434842249643,0.006027434842249643,3,3,2,Moomba
2024-03-12 04:00:00,0.0,3.02,25.21,0.0,2.1947873799725717e-05,2.1947873799725717e-05,3,4,2,Moomba
